Idlocalidad,localidadalec,Nombre,Departamento,Latitud,Longitud,año fundación,asnv,temperatura,área,población,Comentarios,actividadeseconomicas,viasdeacceso,fechaencuesta,fechacomplementaria,observaciones,páginaweb
Ch01_,Ch1,Acandí,Chocó,"8,533321","-77,2332",1887,5,28,1858,10500,"El territorio es en su mayor parte montañoso,  con extensas selvas húmedas y gran variedad de flora y fauna.","agricultura,  ganadería,  pesca,  explotación forestal","marítima: Mar Caribe,  fluvial: ríos Tanela,  Tolo,  Atrato,  caminos a través de la selva",26/07/1975-28/07/1975,0,,www.acandi-choco.gov.co/
Ch10_,Ch10,Riosucio,Chocó,"7,43805","-77,117157",1880,18,28,10373,9895,"El territorio es en su mayor parte plano,  bajo,  cenagoso y cubierto de selva.","agricultura,  minería,  pesca,  explotación forestal",fluvial,21/07/1975-23/07/1975,0,,www.riosucio-choco.gov.co/
Ch30_,Ch30,Bahía Solano (o Ciudad Mutis),Chocó,"6,948835","-77,67025",1935,5,28,1150,0,El territorio es más o menos montañoso y su relieve corresponde a la serranía del Baudó,"agricultura,  ganadería,  pesca","marítima,  aérea",07/02/1975-10/02/1975,0,,www.bahiasolano-choco.gov.co/
Ch03_,Ch3,Coredó,Chocó,"6,216671","-77,399712",0,0,0,0,0,"Corregimiento del municipio de Juradó,  al sureste de esta cabecera municipal,  en la costa de la bahía de Humboldt","pesca,  cultivos de arroz,  cultivos de plátano",0,08/02/1975-09/02/1975,0,,0
Ch04_,Ch4,Tutunendo,Chocó,"5,746405","-76,544237",0,0,0,0,0,"Corregimiento del municipio de Quibdó,  al noroeste de esta ciudad,  la cual dista a 19 kms. por carretera",0,carretera: desde Quibdó,13/08/1974-15/08/1974,0,,0
Ch05_,Ch5,Arusí,Chocó,"5,578315","-77,483225",0,0,0,0,0,"Corregimiento del municipio de Nuquí,  al sureste de esta población,  sobre la costa del Océano Pacífico",0,0,11/02/1975-12/02/1975,0,,0
Ch06_,Ch6,Cérteguí,Chocó,"5,399986","-76,600027",0,0,0,0,0,"Corregimiento del municipio de Tadó,  al noroeste de esta cabecera municipal,  de la cual dista 18 kms. por carretera",0,carretera: desde Tadó,10/08/1974-12/08/1974,0,,www.certegui-choco.gov.co/
Ch60_,Ch60,Nóvita,Chocó,"4,955938","-76,606808",1709,70,28,1184,7096,0,"explotación de oro,  explotación de platino,  agricultura,  pesca","carretera: se comunica con Condoto,  Istmina,  Quibdó",06/08/1974-08/08/1974,0,,www.novita-choco.gov.co/
V_02_,V2,Cartago,Valle del Cauca,"4,74307","-75,911064",1540,917,23,279,71123,El territorio es en su mayor parte plano y corresponde al fértil valle del río Cauca,"agricultura,  ganadería,  comercio,  industrias,  minería","carretera,  férrea,  aérea",24/06/1968-25/06/1968,0,,www.cartago.gov.co/
V_20_,V20,Toro,Valle del Cauca,"4,666667","-76,083333",1573,950,23,166,20920,0,"agricultura,  ganadería,  minería",carretera: con poblaciones vecinas,22/06/1968,0,,www.toro-valle.gov.co/
